2026-09-19T11:04:26Z stage bind_identities
2026-09-19T11:04:27Z   4 calibration profile(s) registered
2026-09-19T11:04:29Z   source commit 2421f630bc81…, selection 7271091c9141…
2026-09-19T11:04:29Z   operators: no operator-bearing file has moved
2026-09-19T11:04:29Z   d005dfb27e7b… 4 steps, all pinned → 5d042dcc8021…; root hub default (ambiguous, either reproduces)
2026-09-19T11:04:29Z   7da1e4e2254e… 4 steps, all pinned → 181245b69431…; root hub default
2026-09-19T11:04:29Z   1d2844488f3a… 4 steps, all pinned → a25271ad0898…; root {'use_cache': False}
2026-09-19T11:04:29Z   88086555a666… 4 steps, all pinned → d0d26ed3fee7…; root {'use_cache': False}
2026-09-19T11:04:29Z   1a2b5b030e7e… 4 steps, all pinned → b045c60189ce…; root {'use_cache': False}
2026-09-19T11:04:29Z   disk: 90.9 GiB free, need 21.7 GiB (worst path 16.1 + 5 leaves)
2026-09-19T11:04:29Z stage reconstruct
2026-09-19T11:04:29Z path 1/5 d005dfb27e7b… $0.05 spent, $2.80 to the soft stop, this path bounded at 30.1 min ($0.55)
depth.causal_kl_greedy_v1: round 3 candidate 30/33 (layer 32) score 0.387621 · 135 evals · 10.0 min · 13.50 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 31/33 (layer 33) score 0.396162 · 136 evals · 10.1 min · 13.51 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 32/33 (layer 34) score 0.803201 · 137 evals · 10.1 min · 13.51 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 33/33 (layer 35) score 1.862898 · 138 evals · 10.2 min · 13.51 eval/min
depth.causal_kl_greedy_v1: ROUND 3 chose layer 14 score 0.192066; runner-up 11 margin 1.508e-02
depth.causal_kl_greedy_v1: round 4 candidate 1/32 (layer 0) score 6.150643 · 139 evals · 10.3 min · 13.51 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 2/32 (layer 1) score 1.736575 · 140 evals · 10.4 min · 13.51 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 3/32 (layer 2) score 0.420642 · 141 evals · 10.4 min · 13.51 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 4/32 (layer 3) score 0.403453 · 142 evals · 10.5 min · 13.52 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 5/32 (layer 4) score 0.638867 · 143 evals · 10.6 min · 13.52 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 6/32 (layer 5) score 0.390138 · 144 evals · 10.7 min · 13.52 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 7/32 (layer 6) score 3.013404 · 145 evals · 10.7 min · 13.52 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 8/32 (layer 10) score 0.269866 · 146 evals · 10.8 min · 13.52 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 9/32 (layer 11) score 0.261878 · 147 evals · 10.9 min · 13.53 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 10/32 (layer 12) score 0.282762 · 148 evals · 10.9 min · 13.53 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 11/32 (layer 13) score 0.274706 · 149 evals · 11.0 min · 13.53 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 12/32 (layer 15) score 0.293182 · 150 evals · 11.1 min · 13.53 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 13/32 (layer 16) score 0.438706 · 151 evals · 11.2 min · 13.54 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 14/32 (layer 17) score 0.318931 · 152 evals · 11.2 min · 13.54 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 15/32 (layer 18) score 0.360532 · 153 evals · 11.3 min · 13.54 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 16/32 (layer 19) score 0.491482 · 154 evals · 11.4 min · 13.54 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 17/32 (layer 20) score 0.325356 · 155 evals · 11.4 min · 13.55 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 18/32 (layer 21) score 0.401688 · 156 evals · 11.5 min · 13.55 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 19/32 (layer 22) score 0.638320 · 157 evals · 11.6 min · 13.55 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 20/32 (layer 23) score 0.594366 · 158 evals · 11.7 min · 13.55 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 21/32 (layer 24) score 0.417350 · 159 evals · 11.7 min · 13.56 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 22/32 (layer 25) score 0.355723 · 160 evals · 11.8 min · 13.56 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 23/32 (layer 26) score 0.307924 · 161 evals · 11.9 min · 13.56 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 24/32 (layer 27) score 0.396185 · 162 evals · 11.9 min · 13.56 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 25/32 (layer 28) score 0.369896 · 163 evals · 12.0 min · 13.56 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 26/32 (layer 29) score 0.407821 · 164 evals · 12.1 min · 13.57 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 27/32 (layer 30) score 0.426291 · 165 evals · 12.2 min · 13.57 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 28/32 (layer 31) score 0.382995 · 166 evals · 12.2 min · 13.57 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 29/32 (layer 32) score 0.447009 · 167 evals · 12.3 min · 13.57 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 30/32 (layer 33) score 0.464297 · 168 evals · 12.4 min · 13.58 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 31/32 (layer 34) score 0.835359 · 169 evals · 12.4 min · 13.58 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 32/32 (layer 35) score 1.971082 · 170 evals · 12.5 min · 13.58 eval/min
depth.causal_kl_greedy_v1: ROUND 4 chose layer 11 score 0.261878; runner-up 10 margin 7.988e-03
depth.causal_kl_greedy_v1: round 5 candidate 1/31 (layer 0) score 6.267554 · 171 evals · 12.6 min · 13.58 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 2/31 (layer 1) score 1.666665 · 172 evals · 12.7 min · 13.59 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 3/31 (layer 2) score 0.456871 · 173 evals · 12.7 min · 13.59 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 4/31 (layer 3) score 0.464543 · 174 evals · 12.8 min · 13.59 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 5/31 (layer 4) score 0.685668 · 175 evals · 12.9 min · 13.59 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 6/31 (layer 5) score 0.445838 · 176 evals · 12.9 min · 13.60 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 7/31 (layer 6) score 2.417126 · 177 evals · 13.0 min · 13.60 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 8/31 (layer 10) score 0.357335 · 178 evals · 13.1 min · 13.60 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 9/31 (layer 12) score 0.370355 · 179 evals · 13.2 min · 13.60 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 10/31 (layer 13) score 0.351880 · 180 evals · 13.2 min · 13.61 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 11/31 (layer 15) score 0.370914 · 181 evals · 13.3 min · 13.61 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 12/31 (layer 16) score 0.496735 · 182 evals · 13.4 min · 13.61 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 13/31 (layer 17) score 0.379285 · 183 evals · 13.4 min · 13.61 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 14/31 (layer 18) score 0.398245 · 184 evals · 13.5 min · 13.62 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 15/31 (layer 19) score 0.548879 · 185 evals · 13.6 min · 13.62 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 16/31 (layer 20) score 0.390508 · 186 evals · 13.7 min · 13.62 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 17/31 (layer 21) score 0.456199 · 187 evals · 13.7 min · 13.63 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 18/31 (layer 22) score 0.717634 · 188 evals · 13.8 min · 13.63 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 19/31 (layer 23) score 0.658234 · 189 evals · 13.9 min · 13.63 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 20/31 (layer 24) score 0.475326 · 190 evals · 13.9 min · 13.63 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 21/31 (layer 25) score 0.419097 · 191 evals · 14.0 min · 13.63 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 22/31 (layer 26) score 0.363868 · 192 evals · 14.1 min · 13.64 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 23/31 (layer 27) score 0.457320 · 193 evals · 14.2 min · 13.64 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 24/31 (layer 28) score 0.413408 · 194 evals · 14.2 min · 13.64 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 25/31 (layer 29) score 0.489042 · 195 evals · 14.3 min · 13.64 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 26/31 (layer 30) score 0.511142 · 196 evals · 14.4 min · 13.65 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 27/31 (layer 31) score 0.468601 · 197 evals · 14.4 min · 13.65 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 28/31 (layer 32) score 0.495474 · 198 evals · 14.5 min · 13.65 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 29/31 (layer 33) score 0.515822 · 199 evals · 14.6 min · 13.65 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 30/31 (layer 34) score 0.906640 · 200 evals · 14.6 min · 13.66 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 31/31 (layer 35) score 1.964950 · 201 evals · 14.7 min · 13.66 eval/min
depth.causal_kl_greedy_v1: ROUND 5 chose layer 13 score 0.351880; runner-up 10 margin 5.455e-03
depth.causal_kl_greedy_v1: round 6 candidate 1/30 (layer 0) score 6.297273 · 202 evals · 14.8 min · 13.66 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 2/30 (layer 1) score 1.694122 · 203 evals · 14.9 min · 13.66 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 3/30 (layer 2) score 0.547765 · 204 evals · 14.9 min · 13.67 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 4/30 (layer 3) score 0.590960 · 205 evals · 15.0 min · 13.67 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 5/30 (layer 4) score 0.836791 · 206 evals · 15.1 min · 13.67 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 6/30 (layer 5) score 0.557464 · 207 evals · 15.1 min · 13.67 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 7/30 (layer 6) score 2.614637 · 208 evals · 15.2 min · 13.68 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 8/30 (layer 10) score 0.442201 · 209 evals · 15.3 min · 13.68 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 9/30 (layer 12) score 0.505967 · 210 evals · 15.3 min · 13.68 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 10/30 (layer 15) score 0.437118 · 211 evals · 15.4 min · 13.68 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 11/30 (layer 16) score 0.535384 · 212 evals · 15.5 min · 13.69 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 12/30 (layer 17) score 0.463994 · 213 evals · 15.6 min · 13.69 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 13/30 (layer 18) score 0.467303 · 214 evals · 15.6 min · 13.69 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 14/30 (layer 19) score 0.634963 · 215 evals · 15.7 min · 13.69 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 15/30 (layer 20) score 0.450928 · 216 evals · 15.8 min · 13.70 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 16/30 (layer 21) score 0.515806 · 217 evals · 15.8 min · 13.70 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 17/30 (layer 22) score 0.785027 · 218 evals · 15.9 min · 13.70 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 18/30 (layer 23) score 0.709683 · 219 evals · 16.0 min · 13.70 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 19/30 (layer 24) score 0.549701 · 220 evals · 16.0 min · 13.71 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 20/30 (layer 25) score 0.500738 · 221 evals · 16.1 min · 13.71 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 21/30 (layer 26) score 0.443632 · 222 evals · 16.2 min · 13.71 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 22/30 (layer 27) score 0.535775 · 223 evals · 16.3 min · 13.71 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 23/30 (layer 28) score 0.491644 · 224 evals · 16.3 min · 13.72 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 24/30 (layer 29) score 0.551331 · 225 evals · 16.4 min · 13.72 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 25/30 (layer 30) score 0.641463 · 226 evals · 16.5 min · 13.72 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 26/30 (layer 31) score 0.516056 · 227 evals · 16.5 min · 13.72 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 27/30 (layer 32) score 0.580704 · 228 evals · 16.6 min · 13.73 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 28/30 (layer 33) score 0.600979 · 229 evals · 16.7 min · 13.73 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 29/30 (layer 34) score 1.012729 · 230 evals · 16.8 min · 13.73 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 30/30 (layer 35) score 1.941488 · 231 evals · 16.8 min · 13.73 eval/min
depth.causal_kl_greedy_v1: ROUND 6 chose layer 15 score 0.437118; runner-up 10 margin 5.083e-03
depth.causal_kl_greedy_v1: round 7 candidate 1/29 (layer 0) score 6.334778 · 232 evals · 16.9 min · 13.74 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 2/29 (layer 1) score 1.722651 · 233 evals · 17.0 min · 13.74 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 3/29 (layer 2) score 0.629005 · 234 evals · 17.0 min · 13.74 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 4/29 (layer 3) score 0.630098 · 235 evals · 17.1 min · 13.74 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 5/29 (layer 4) score 0.815180 · 236 evals · 17.2 min · 13.75 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 6/29 (layer 5) score 0.650075 · 237 evals · 17.2 min · 13.75 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 7/29 (layer 6) score 2.347966 · 238 evals · 17.3 min · 13.75 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 8/29 (layer 10) score 0.528516 · 239 evals · 17.4 min · 13.75 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 9/29 (layer 12) score 0.659985 · 240 evals · 17.4 min · 13.76 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 10/29 (layer 16) score 0.549475 · 241 evals · 17.5 min · 13.76 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 11/29 (layer 17) score 0.531948 · 242 evals · 17.6 min · 13.76 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 12/29 (layer 18) score 0.529157 · 243 evals · 17.7 min · 13.76 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 13/29 (layer 19) score 0.644136 · 244 evals · 17.7 min · 13.77 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 14/29 (layer 20) score 0.507310 · 245 evals · 17.8 min · 13.77 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 15/29 (layer 21) score 0.583170 · 246 evals · 17.9 min · 13.77 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 16/29 (layer 22) score 0.846384 · 247 evals · 17.9 min · 13.78 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 17/29 (layer 23) score 0.763746 · 248 evals · 18.0 min · 13.78 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 18/29 (layer 24) score 0.623799 · 249 evals · 18.1 min · 13.78 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 19/29 (layer 25) score 0.576660 · 250 evals · 18.1 min · 13.78 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 20/29 (layer 26) score 0.519000 · 251 evals · 18.2 min · 13.79 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 21/29 (layer 27) score 0.600937 · 252 evals · 18.3 min · 13.79 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 22/29 (layer 28) score 0.581022 · 253 evals · 18.3 min · 13.79 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 23/29 (layer 29) score 0.603362 · 254 evals · 18.4 min · 13.79 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 24/29 (layer 30) score 0.693556 · 255 evals · 18.5 min · 13.80 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 25/29 (layer 31) score 0.606481 · 256 evals · 18.6 min · 13.80 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 26/29 (layer 32) score 0.652897 · 257 evals · 18.6 min · 13.80 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 27/29 (layer 33) score 0.708946 · 258 evals · 18.7 min · 13.80 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 28/29 (layer 34) score 1.029350 · 259 evals · 18.8 min · 13.80 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 29/29 (layer 35) score 2.027187 · 260 evals · 18.8 min · 13.81 eval/min
depth.causal_kl_greedy_v1: ROUND 7 chose layer 20 score 0.507310; runner-up 26 margin 1.169e-02
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.20it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.20it/s]
2026-09-19T12:46:32Z     step 2 depth.causal_kl_greedy_v1 → 58c9cd383350… (pinned 58c9cd383350…, 1142s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 6337.66it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  6.77it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  6.76it/s]
2026-09-19T12:46:45Z     step 3 ffn.activation_importance_v0 → b045c60189ce… (pinned b045c60189ce…, 12s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 6230.49it/s]
2026-09-19T12:46:46Z   leaf 1a2b5b030e7e… reconstructed and identical to attempt 3 (20.6 min)
2026-09-19T12:46:46Z MARKER:C2_REPLAY_LEAF_READY:1a2b5b030e7e4e202fda3a810ed53c5f
2026-09-19T12:46:46Z 5/5 leaves reconstructed, $1.90 spent
2026-09-19T12:46:46Z MARKER:C2_REPLAY_ALL_DONE
